E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\appsettings.Development.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netstandard1.3\System.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netstandard1.3\System.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.AssemblyReference.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.GeneratedMSBuildEditorConfig.editorconfig
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.AssemblyInfoInputs.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.AssemblyInfo.cs
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.CoreCompileInputs.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.MvcApplicationPartsAssemblyInfo.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorAssemblyInfo.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorAssemblyInfo.cs
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorTargetAssemblyInfo.cache
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.CopyComplete
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\ref\VotingData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.pdb
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.genruntimeconfig.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\appsettings.Development.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\appsettings.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Connected Services\Application Insights\ConnectedService.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.exe
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.deps.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.runtimeconfig.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.runtimeconfig.dev.json
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ref\VotingData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.pdb
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.ApplicationInsights.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.ApplicationInsights.AspNetCore.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.DependencyCollector.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.EventCounterCollector.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.PerfCounterCollector.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.WindowsServer.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.ServerTelemetryChannel.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.JsonPatch.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Razor.Language.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Server.Kestrel.Https.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Bcl.HashCode.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.CSharp.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.Razor.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Data.SqlClient.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Extensions.DependencyModel.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Extensions.DiagnosticAdapter.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Extensions.Logging.ApplicationInsights.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Extensions.PlatformAbstractions.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Identity.Client.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\dotnet-aspnet-codegenerator-design.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Newtonsoft.Json.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Newtonsoft.Json.Bson.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\NuGet.Frameworks.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Composition.AttributedModel.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Composition.Convention.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Composition.Hosting.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Composition.Runtime.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Composition.TypedParts.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Configuration.ConfigurationManager.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Diagnostics.PerformanceCounter.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Runtime.Caching.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\System.Security.Cryptography.ProtectedData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\de\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\es\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\it\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netstandard1.3\System.Data.SqlClient.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netstandard1.3\System.Data.SqlClient.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.AssemblyReference.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.GeneratedMSBuildEditorConfig.editorconfig
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.AssemblyInfoInputs.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.AssemblyInfo.cs
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.CoreCompileInputs.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.MvcApplicationPartsAssemblyInfo.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorAssemblyInfo.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorAssemblyInfo.cs
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.RazorTargetAssemblyInfo.cache
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.csproj.CopyComplete
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\ref\VotingData.dll
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.pdb
E:\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\VotingData.genruntimeconfig.cache
